2020-04-26 20:10:18 [INFO ]  ======================================== 2020-04-26 20:10:18 ========================================
2020-04-26 20:10:18 [INFO ]  Base directory is text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)
2020-04-26 20:10:18 [INFO ]  Options: 
2020-04-26 20:10:18 [INFO ]  	add_first: true
2020-04-26 20:10:18 [INFO ]  	add_label_scaling: 0
2020-04-26 20:10:18 [INFO ]  	arch: TextLSTM1
2020-04-26 20:10:18 [INFO ]  	attack_class: 0
2020-04-26 20:10:18 [INFO ]  	base_seed: 1
2020-04-26 20:10:18 [INFO ]  	batch_size: 1024
2020-04-26 20:10:18 [INFO ]  	checkpoint_interval: 10
2020-04-26 20:10:18 [INFO ]  	dataset: trec50
2020-04-26 20:10:18 [INFO ]  	dataset_labels:
2020-04-26 20:10:18 [INFO ]  	- 0
2020-04-26 20:10:18 [INFO ]  	- 1
2020-04-26 20:10:18 [INFO ]  	- 2
2020-04-26 20:10:18 [INFO ]  	- 3
2020-04-26 20:10:18 [INFO ]  	- 4
2020-04-26 20:10:18 [INFO ]  	- 5
2020-04-26 20:10:18 [INFO ]  	- 6
2020-04-26 20:10:18 [INFO ]  	- 7
2020-04-26 20:10:18 [INFO ]  	- 8
2020-04-26 20:10:18 [INFO ]  	- 9
2020-04-26 20:10:18 [INFO ]  	- 10
2020-04-26 20:10:18 [INFO ]  	- 11
2020-04-26 20:10:18 [INFO ]  	- 12
2020-04-26 20:10:18 [INFO ]  	- 13
2020-04-26 20:10:18 [INFO ]  	- 14
2020-04-26 20:10:18 [INFO ]  	- 15
2020-04-26 20:10:18 [INFO ]  	- 16
2020-04-26 20:10:18 [INFO ]  	- 17
2020-04-26 20:10:18 [INFO ]  	- 18
2020-04-26 20:10:18 [INFO ]  	- 19
2020-04-26 20:10:18 [INFO ]  	- 20
2020-04-26 20:10:18 [INFO ]  	- 21
2020-04-26 20:10:18 [INFO ]  	- 22
2020-04-26 20:10:18 [INFO ]  	- 23
2020-04-26 20:10:18 [INFO ]  	- 24
2020-04-26 20:10:18 [INFO ]  	- 25
2020-04-26 20:10:18 [INFO ]  	- 26
2020-04-26 20:10:18 [INFO ]  	- 27
2020-04-26 20:10:18 [INFO ]  	- 28
2020-04-26 20:10:18 [INFO ]  	- 29
2020-04-26 20:10:18 [INFO ]  	- 30
2020-04-26 20:10:18 [INFO ]  	- 31
2020-04-26 20:10:18 [INFO ]  	- 32
2020-04-26 20:10:18 [INFO ]  	- 33
2020-04-26 20:10:18 [INFO ]  	- 34
2020-04-26 20:10:18 [INFO ]  	- 35
2020-04-26 20:10:18 [INFO ]  	- 36
2020-04-26 20:10:18 [INFO ]  	- 37
2020-04-26 20:10:18 [INFO ]  	- 38
2020-04-26 20:10:18 [INFO ]  	- 39
2020-04-26 20:10:18 [INFO ]  	- 40
2020-04-26 20:10:18 [INFO ]  	- 41
2020-04-26 20:10:18 [INFO ]  	- 42
2020-04-26 20:10:18 [INFO ]  	- 43
2020-04-26 20:10:18 [INFO ]  	- 44
2020-04-26 20:10:18 [INFO ]  	- 45
2020-04-26 20:10:18 [INFO ]  	- 46
2020-04-26 20:10:18 [INFO ]  	- 47
2020-04-26 20:10:18 [INFO ]  	- 48
2020-04-26 20:10:18 [INFO ]  	- 49
2020-04-26 20:10:18 [INFO ]  	dataset_normalization: !!python/tuple
2020-04-26 20:10:18 [INFO ]  	- !!python/tuple
2020-04-26 20:10:18 [INFO ]  	    - 0
2020-04-26 20:10:18 [INFO ]  	- !!python/tuple
2020-04-26 20:10:18 [INFO ]  	    - 0
2020-04-26 20:10:18 [INFO ]  	dataset_root: ./data/text/trec
2020-04-26 20:10:18 [INFO ]  	decay_epochs: 20
